INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('フシギダネ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('バケッチャ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('バケッチャ（小）', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('バケッチャ（大）', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('バケッチャ（特大）', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('パンプジン', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('パンプジン（小）', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('パンプジン（大）', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('パンプジン（特大）', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('カチコール', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('クレベース', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('クレベース:H', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('オンバット', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('オンバーン', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ゼルネアス', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('イベルタル', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ジガルデ（10%）', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ジガルデ（50%）', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ジガルデ（パーフェクト）', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ディアンシー', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('メガディアンシー', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('フーパ(戒め)', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('フーパ(解放)', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ボルケニオン', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('モクロー', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('フクスロー', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ジュナイパー', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ジュナイパー:H', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ニャビー', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ニャヒート', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ガオガエン', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('アシマリ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('オシャマリ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('アシレーヌ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ツツケラ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ケララッパ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ドデカバシ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ヤングース', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('デカグース', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('アゴジムシ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('デンヂムシ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('クワガノン', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('マケンカニ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ケケンカニ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('オドリドリ  (めらめら)', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('オドリドリ  (ぱちぱち)', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('オドリドリ  (ふらふら)', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('オドリドリ  (まいまい)', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('アブリー', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('アブリボン', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('イワンコ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ルガルガン（昼）', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ルガルガン（夜）', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ルガルガン（黄昏）', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ヨワシ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ヨワシ(群れ)', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ヒドイデ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ドヒドイデ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ドロバンコ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('バンバドロ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('シズクモ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('オニシズクモ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('カリキリ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ラランテス', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ネマシュ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('マシェード', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ヤトウモリ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('エンニュート', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ヌイコグマ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('キテルグマ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('アマカジ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('アママイコ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('アマージョ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('キュワワー', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ヤレユータン', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ナゲツケサル', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('コソクムシ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('グソクムシャ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('スナバァ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('シロデスナ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ナマコブシ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('タイプ：ヌル', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('シルヴァディ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('メテノ（流星）', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('メテノ（コア）', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ネッコアラ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('バクガメス', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('トゲデマル', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ミミッキュ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ハギギシリ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ジジーロン', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ダダリン', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ジャラコ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ジャランゴ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ジャラランガ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('カプ・コケコ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('カプ・テテフ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('カプ・ブルル', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('カプ・レヒレ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('コスモッグ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('コスモウム', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ソルガレオ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ルナアーラ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ウツロイド', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('マッシブーン', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('フェローチェ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('デンジュモク', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('テッカグヤ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('カミツルギ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('アクジキング', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ネクロズマ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('日食ネクロズマ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('月食ネクロズマ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ウルトラネクロズマ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('マギアナ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('マーシャドー', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ベベノム', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('アーゴヨン', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ツンデツンデ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ズガドーン', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ゼラオラ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('メルタン', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('メルメタル', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('サルノリ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('バチンキー', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ゴリランダー', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ヒバニー', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ラビフット', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('エースバーン', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('メッソン', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ジメレオン', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('インテレオン', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ホシガリス', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ヨクバリス', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ココガラ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('アオガラス', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('アーマーガア', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('サッチムシ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('レドームシ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('イオルブ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('クスネ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('フォクスライ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ヒメンカ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ワタシラガ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ウール―', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('バイウール―', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('カムカメ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('カジリガメ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ワンパチ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('パルスワン', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('タンドン', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('トロッゴン', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('セキタンザン', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('カジッチュ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('アップリュー', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('タルップル', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('スナヘビ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('サダイジャ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ウッウ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('サシカマス', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('カマスジョー', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('エレズン', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ストリンダ―（ハイ）', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ストリンダ―（ロー）', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ヤクデ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('マルヤクデ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('タタッコ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('オトスパス', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ヤバチャ（贋作）', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ヤバチャ（真作）', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ポットデス（贋作）', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ポットデス（真作）', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ミブリム', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('テブリム', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ブリムオン', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ベロバー', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ギモー', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('オーロンゲ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('タチフサグマ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ニャイキング', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('サニゴーン', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ネギガナイト', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('バリコオル', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('デスバーン', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('マホミル', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('マホイップ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('タイレーツ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('バチンウニ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ユキハミ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('モスノウ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('イシヘンジン', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('コオリッポA', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('コオリッポN', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('イエッサン♂', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('イエッサン♀', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('モルペコ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ゾウドウ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ダイオウドウ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('パッチラゴン', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('パッチルドン', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ウオノラゴン', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ウオチルドン', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ジュラルドン', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ドラメシヤ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ドロンチ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ドラパルト', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ザシアン歴戦', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ザシアン剣王', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ザマゼンタ歴戦', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ザマゼンタ盾王', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ムゲンダイナ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ダクマ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ウーラオス一撃', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ウーラオス連撃', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ザルード', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('レジエレキ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('レジドラゴ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ブリザポス', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('レイスポス', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('バドレックス', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('バドレックス（はくばじょう）', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('バドレックス（こくばじょう）', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('アヤシシ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('バサギリ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ガチグマ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ガチグマ（赤月）', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('イダイトウ♂', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('イダイトウ♀', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('オオニューラ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ハリーマン', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ラブトロス（化身）', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ラブトロス（霊獣）', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ニャオハ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ニャローテ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('マスカーニャ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ホゲータ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('アチゲータ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ラウドボーン', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('クワッス', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ウェルカモ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ウェーニバル', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('グルトン', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('パフュートン♂', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('パフュートン♀', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('タマンチュラ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ワナイダー', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('マメバッタ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('エクスレッグ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('パモ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('パモット', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('パーモット', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ワッカネズミ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('イッカネズミ（3ひき家族）', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('イッカネズミ（4ひき家族）', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('パピモッチ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('バウッツェル', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ミニーブ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('オリ―ニョ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('オリーヴァ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('イキリンコ（グリーン）', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('イキリンコ（ブルー）', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('イキリンコ（イエロー）', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('イキリンコ（ホワイト）', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('コジオ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ジオヅム', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('キョジオーン', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('カルボウ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('グレンアルマ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ソウブレイズ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ズピカ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('ハラバリー', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('カイデン', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('タイカイデン', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('オラチフ', 1, 0);
INSERT INTO キャラクターマスタ (character_name, genre_code, question_times) VALUES ('マフィティフ', 1, 0);
